parameters updated
Network Loaded
Nodes:121
Links:220
road_connect_broken size:398
-------------------------------------
OD Pair Loaded
ODs:80
-------------------------------------
OD Pair Routes Loaded
Routes:332
-------------------------------------
Vehicle Loaded
Vehicles:50000
-------------------------------------
all_vehicles.size():50000
TOTAL_TIME_STEPS * LANE_SIZE * VEHICLE_MAX_LOADING_ONE_TIME * sizeof(GPUVehicle):3199680000
TOTAL_TIME_STEPS * LANE_SIZE * VEHICLE_MAX_LOADING_ONE_TIME * sizeof(GPUVehicle):3199680000
init all_vehicles
Loading Vehicles Exceeds The Loading Capacity: Time:0, Lane_ID:0,i:7,ID:36025
good to be here; EXECUTION_MODE:4,countCC:459
good to be here; EXECUTION_MODE:4,countCC:460
good to be here; EXECUTION_MODE:4,countCC:461
Current Time: 1715
good to be here; EXECUTION_MODE:4,countDD:2818
good to be here; EXECUTION_MODE:4,countDD:2819
good to be here; EXECUTION_MODE:4,countCC:462
good to be here; EXECUTION_MODE:4,countCC:463
Current Time: 1716
good to be here; EXECUTION_MODE:4,countCC:464
good to be here; EXECUTION_MODE:4,countCC:465
good to be here; EXECUTION_MODE:4,countCC:466
good to be here; EXECUTION_MODE:4,countCC:467
good to be here; EXECUTION_MODE:4,countCC:468
Current Time: 1717
good to be here; EXECUTION_MODE:4,countDD:2820
good to be here; EXECUTION_MODE:4,countDD:2821
good to be here; EXECUTION_MODE:4,countCC:469
good to be here; EXECUTION_MODE:4,countCC:470
good to be here; EXECUTION_MODE:4,countCC:471
Current Time: 1718
good to be here; EXECUTION_MODE:4,countCC:472
good to be here; EXECUTION_MODE:4,countCC:473
good to be here; EXECUTION_MODE:4,countDD:2822
good to be here; EXECUTION_MODE:4,countCC:474
Current Time: 1719
good to be here; EXECUTION_MODE:4,countDD:2823
good to be here; EXECUTION_MODE:4,countDD:2824
good to be here; EXECUTION_MODE:4,countDD:2825
Current Time: 1720
good to be here; EXECUTION_MODE:4,countCC:475
good to be here; EXECUTION_MODE:4,countCC:476
good to be here; EXECUTION_MODE:4,countCC:477
good to be here; EXECUTION_MODE:4,countCC:478
good to be here; EXECUTION_MODE:4,countCC:479
Current Time: 1721
good to be here; EXECUTION_MODE:4,countDD:2826
good to be here; EXECUTION_MODE:4,countDD:2827
good to be here; EXECUTION_MODE:4,countCC:480
good to be here; EXECUTION_MODE:4,countCC:481
good to be here; EXECUTION_MODE:4,countCC:482
Current Time: 1722
good to be here; EXECUTION_MODE:4,countDD:2828
good to be here; EXECUTION_MODE:4,countCC:483
good to be here; EXECUTION_MODE:4,countCC:484
good to be here; EXECUTION_MODE:4,countCC:485
Current Time: 1723
good to be here; EXECUTION_MODE:4,countDD:2829
good to be here; EXECUTION_MODE:4,countCC:486
good to be here; EXECUTION_MODE:4,countCC:487
Current Time: 1724
good to be here; EXECUTION_MODE:4,countCC:488
Current Time: 1725
good to be here; EXECUTION_MODE:4,countCC:489
Current Time: 1726
good to be here; EXECUTION_MODE:4,countDD:2830
good to be here; EXECUTION_MODE:4,countCC:490
good to be here; EXECUTION_MODE:4,countCC:491
good to be here; EXECUTION_MODE:4,countCC:492
Current Time: 1727
good to be here; EXECUTION_MODE:4,countCC:493
good to be here; EXECUTION_MODE:4,countCC:494
good to be here; EXECUTION_MODE:4,countCC:495
good to be here; EXECUTION_MODE:4,countCC:496
good to be here; EXECUTION_MODE:4,countCC:497
Current Time: 1728
good to be here; EXECUTION_MODE:4,countDD:2831
good to be here; EXECUTION_MODE:4,countDD:2832
good to be here; EXECUTION_MODE:4,countDD:2833
good to be here; EXECUTION_MODE:4,countCC:498
good to be here; EXECUTION_MODE:4,countCC:499
Current Time: 1729
good to be here; EXECUTION_MODE:4,countDD:2834
good to be here; EXECUTION_MODE:4,countDD:2835
good to be here; EXECUTION_MODE:4,countCC:500
good to be here; EXECUTION_MODE:4,countCC:501
good to be here; EXECUTION_MODE:4,countCC:502
Current Time: 1730
good to be here; EXECUTION_MODE:4,countDD:2836
good to be here; EXECUTION_MODE:4,countDD:2837
good to be here; EXECUTION_MODE:4,countDD:2838
good to be here; EXECUTION_MODE:4,countCC:503
Current Time: 1731
good to be here; EXECUTION_MODE:4,countDD:2839
good to be here; EXECUTION_MODE:4,countCC:504
Current Time: 1732
good to be here; EXECUTION_MODE:4,countDD:2840
good to be here; EXECUTION_MODE:4,countDD:2841
good to be here; EXECUTION_MODE:4,countDD:2842
good to be here; EXECUTION_MODE:4,countCC:505
good to be here; EXECUTION_MODE:4,countCC:506
good to be here; EXECUTION_MODE:4,countCC:507
Current Time: 1733
good to be here; EXECUTION_MODE:4,countDD:2843
good to be here; EXECUTION_MODE:4,countDD:2844
good to be here; EXECUTION_MODE:4,countCC:508
good to be here; EXECUTION_MODE:4,countCC:509
Current Time: 1734
good to be here; EXECUTION_MODE:4,countDD:2845
good to be here; EXECUTION_MODE:4,countCC:510
good to be here; EXECUTION_MODE:4,countCC:511
Current Time: 1735
good to be here; EXECUTION_MODE:4,countDD:2846
good to be here; EXECUTION_MODE:4,countCC:512
good to be here; EXECUTION_MODE:4,countCC:513
good to be here; EXECUTION_MODE:4,countCC:514
Current Time: 1736
good to be here; EXECUTION_MODE:4,countDD:2847
good to be here; EXECUTION_MODE:4,countCC:515
Current Time: 1737
good to be here; EXECUTION_MODE:4,countDD:2848
good to be here; EXECUTION_MODE:4,countDD:2849
good to be here; EXECUTION_MODE:4,countCC:516
Current Time: 1738
good to be here; EXECUTION_MODE:4,countDD:2850
good to be here; EXECUTION_MODE:4,countDD:2851
good to be here; EXECUTION_MODE:4,countCC:517
good to be here; EXECUTION_MODE:4,countCC:518
good to be here; EXECUTION_MODE:4,countCC:519
Current Time: 1739
good to be here; EXECUTION_MODE:4,countDD:2852
good to be here; EXECUTION_MODE:4,countDD:2853
good to be here; EXECUTION_MODE:4,countCC:520
good to be here; EXECUTION_MODE:4,countCC:521
Current Time: 1740
good to be here; EXECUTION_MODE:4,countDD:2854
good to be here; EXECUTION_MODE:4,countDD:2855
good to be here; EXECUTION_MODE:4,countCC:522
good to be here; EXECUTION_MODE:4,countCC:523
Current Time: 1741
good to be here; EXECUTION_MODE:4,countDD:2856
good to be here; EXECUTION_MODE:4,countCC:524
good to be here; EXECUTION_MODE:4,countCC:525
good to be here; EXECUTION_MODE:4,countCC:526
good to be here; EXECUTION_MODE:4,countCC:527
good to be here; EXECUTION_MODE:4,countCC:528
Current Time: 1742
good to be here; EXECUTION_MODE:4,countDD:2857
good to be here; EXECUTION_MODE:4,countDD:2858
good to be here; EXECUTION_MODE:4,countCC:529
Current Time: 1743
good to be here; EXECUTION_MODE:4,countDD:2859
good to be here; EXECUTION_MODE:4,countDD:2860
good to be here; EXECUTION_MODE:4,countCC:530
Current Time: 1744
good to be here; EXECUTION_MODE:4,countCC:531
good to be here; EXECUTION_MODE:4,countCC:532
good to be here; EXECUTION_MODE:4,countCC:533
Current Time: 1745
good to be here; EXECUTION_MODE:4,countDD:2861
good to be here; EXECUTION_MODE:4,countCC:534
good to be here; EXECUTION_MODE:4,countCC:535
Current Time: 1746
good to be here; EXECUTION_MODE:4,countDD:2862
good to be here; EXECUTION_MODE:4,countCC:536
good to be here; EXECUTION_MODE:4,countCC:537
Current Time: 1747
good to be here; EXECUTION_MODE:4,countDD:2863
good to be here; EXECUTION_MODE:4,countDD:2864
good to be here; EXECUTION_MODE:4,countCC:538
good to be here; EXECUTION_MODE:4,countCC:539
good to be here; EXECUTION_MODE:4,countCC:540
Current Time: 1748
good to be here; EXECUTION_MODE:4,countDD:2865
good to be here; EXECUTION_MODE:4,countCC:541
Current Time: 1749
good to be here; EXECUTION_MODE:4,countCC:542
good to be here; EXECUTION_MODE:4,countCC:543
good to be here; EXECUTION_MODE:4,countCC:544
Current Time: 1750
good to be here; EXECUTION_MODE:4,countDD:2866
good to be here; EXECUTION_MODE:4,countDD:2867
good to be here; EXECUTION_MODE:4,countCC:545
good to be here; EXECUTION_MODE:4,countCC:546
good to be here; EXECUTION_MODE:4,countCC:547
Current Time: 1751
good to be here; EXECUTION_MODE:4,countCC:548
good to be here; EXECUTION_MODE:4,countCC:549
good to be here; EXECUTION_MODE:4,countDD:2868
good to be here; EXECUTION_MODE:4,countCC:550
good to be here; EXECUTION_MODE:4,countCC:551
Current Time: 1752
good to be here; EXECUTION_MODE:4,countDD:2869
good to be here; EXECUTION_MODE:4,countDD:2870
good to be here; EXECUTION_MODE:4,countCC:552
good to be here; EXECUTION_MODE:4,countCC:553
Current Time: 1753
good to be here; EXECUTION_MODE:4,countDD:2871
good to be here; EXECUTION_MODE:4,countDD:2872
good to be here; EXECUTION_MODE:4,countCC:554
good to be here; EXECUTION_MODE:4,countCC:555
good to be here; EXECUTION_MODE:4,countCC:556
Current Time: 1754
good to be here; EXECUTION_MODE:4,countDD:2873
good to be here; EXECUTION_MODE:4,countCC:557
good to be here; EXECUTION_MODE:4,countCC:558
Current Time: 1755
good to be here; EXECUTION_MODE:4,countDD:2874
good to be here; EXECUTION_MODE:4,countDD:2875
good to be here; EXECUTION_MODE:4,countCC:559
Current Time: 1756
good to be here; EXECUTION_MODE:4,countDD:2876
good to be here; EXECUTION_MODE:4,countCC:560
good to be here; EXECUTION_MODE:4,countCC:561
good to be here; EXECUTION_MODE:4,countCC:562
Current Time: 1757
good to be here; EXECUTION_MODE:4,countCC:563
good to be here; EXECUTION_MODE:4,countCC:564
Current Time: 1758
good to be here; EXECUTION_MODE:4,countCC:565
good to be here; EXECUTION_MODE:4,countCC:566
good to be here; EXECUTION_MODE:4,countDD:2877
good to be here; EXECUTION_MODE:4,countCC:567
good to be here; EXECUTION_MODE:4,countCC:568
Current Time: 1759
good to be here; EXECUTION_MODE:4,countDD:2878
good to be here; EXECUTION_MODE:4,countCC:569
good to be here; EXECUTION_MODE:4,countCC:570
good to be here; EXECUTION_MODE:4,countCC:571
Current Time: 1760
good to be here; EXECUTION_MODE:4,countDD:2879
good to be here; EXECUTION_MODE:4,countCC:572
Current Time: 1761
good to be here; EXECUTION_MODE:4,countCC:573
good to be here; EXECUTION_MODE:4,countCC:574
good to be here; EXECUTION_MODE:4,countCC:575
Current Time: 1762
good to be here; EXECUTION_MODE:4,countDD:2880
good to be here; EXECUTION_MODE:4,countDD:2881
good to be here; EXECUTION_MODE:4,countCC:576
good to be here; EXECUTION_MODE:4,countCC:577
good to be here; EXECUTION_MODE:4,countCC:578
Current Time: 1763
good to be here; EXECUTION_MODE:4,countDD:2882
good to be here; EXECUTION_MODE:4,countCC:579
good to be here; EXECUTION_MODE:4,countCC:580
Current Time: 1764
good to be here; EXECUTION_MODE:4,countCC:581
good to be here; EXECUTION_MODE:4,countCC:582
Current Time: 1765
good to be here; EXECUTION_MODE:4,countDD:2883
good to be here; EXECUTION_MODE:4,countCC:583
good to be here; EXECUTION_MODE:4,countCC:584
good to be here; EXECUTION_MODE:4,countCC:585
Current Time: 1766
good to be here; EXECUTION_MODE:4,countDD:2884
good to be here; EXECUTION_MODE:4,countCC:586
Current Time: 1767
good to be here; EXECUTION_MODE:4,countDD:2885
good to be here; EXECUTION_MODE:4,countDD:2886
good to be here; EXECUTION_MODE:4,countCC:587
Current Time: 1768
good to be here; EXECUTION_MODE:4,countCC:588
good to be here; EXECUTION_MODE:4,countCC:589
good to be here; EXECUTION_MODE:4,countCC:590
Current Time: 1769
good to be here; EXECUTION_MODE:4,countDD:2887
good to be here; EXECUTION_MODE:4,countCC:591
good to be here; EXECUTION_MODE:4,countCC:592
Current Time: 1770
good to be here; EXECUTION_MODE:4,countDD:2888
good to be here; EXECUTION_MODE:4,countCC:593
good to be here; EXECUTION_MODE:4,countCC:594
Current Time: 1771
good to be here; EXECUTION_MODE:4,countCC:595
good to be here; EXECUTION_MODE:4,countCC:596
good to be here; EXECUTION_MODE:4,countCC:597
Current Time: 1772
good to be here; EXECUTION_MODE:4,countDD:2889
good to be here; EXECUTION_MODE:4,countCC:598
Current Time: 1773
good to be here; EXECUTION_MODE:4,countCC:599
good to be here; EXECUTION_MODE:4,countCC:600
Current Time: 1774
good to be here; EXECUTION_MODE:4,countDD:2890
good to be here; EXECUTION_MODE:4,countCC:601
good to be here; EXECUTION_MODE:4,countCC:602
good to be here; EXECUTION_MODE:4,countCC:603
Current Time: 1775
good to be here; EXECUTION_MODE:4,countDD:2891
good to be here; EXECUTION_MODE:4,countDD:2892
good to be here; EXECUTION_MODE:4,countCC:604
good to be here; EXECUTION_MODE:4,countCC:605
Current Time: 1776
good to be here; EXECUTION_MODE:4,countDD:2893
good to be here; EXECUTION_MODE:4,countDD:2894
good to be here; EXECUTION_MODE:4,countCC:606
good to be here; EXECUTION_MODE:4,countCC:607
Current Time: 1777
good to be here; EXECUTION_MODE:4,countDD:2895
good to be here; EXECUTION_MODE:4,countDD:2896
good to be here; EXECUTION_MODE:4,countDD:2897
good to be here; EXECUTION_MODE:4,countDD:2898
good to be here; EXECUTION_MODE:4,countCC:608
good to be here; EXECUTION_MODE:4,countCC:609
good to be here; EXECUTION_MODE:4,countCC:610
Current Time: 1778
good to be here; EXECUTION_MODE:4,countDD:2899
good to be here; EXECUTION_MODE:4,countDD:2900
good to be here; EXECUTION_MODE:4,countDD:2901
good to be here; EXECUTION_MODE:4,countCC:611
Current Time: 1779
good to be here; EXECUTION_MODE:4,countDD:2902
good to be here; EXECUTION_MODE:4,countDD:2903
good to be here; EXECUTION_MODE:4,countCC:612
Current Time: 1780
good to be here; EXECUTION_MODE:4,countDD:2904
good to be here; EXECUTION_MODE:4,countDD:2905
good to be here; EXECUTION_MODE:4,countDD:2906
good to be here; EXECUTION_MODE:4,countCC:613
good to be here; EXECUTION_MODE:4,countCC:614
good to be here; EXECUTION_MODE:4,countCC:615
Current Time: 1781
good to be here; EXECUTION_MODE:4,countDD:2907
good to be here; EXECUTION_MODE:4,countCC:616
good to be here; EXECUTION_MODE:4,countCC:617
Current Time: 1782
good to be here; EXECUTION_MODE:4,countDD:2908
good to be here; EXECUTION_MODE:4,countDD:2909
good to be here; EXECUTION_MODE:4,countCC:618
good to be here; EXECUTION_MODE:4,countCC:619
Current Time: 1783
good to be here; EXECUTION_MODE:4,countDD:2910
good to be here; EXECUTION_MODE:4,countCC:620
good to be here; EXECUTION_MODE:4,countCC:621
good to be here; EXECUTION_MODE:4,countCC:622
Current Time: 1784
good to be here; EXECUTION_MODE:4,countCC:623
Current Time: 1785
good to be here; EXECUTION_MODE:4,countCC:624
Current Time: 1786
good to be here; EXECUTION_MODE:4,countDD:2911
good to be here; EXECUTION_MODE:4,countDD:2912
good to be here; EXECUTION_MODE:4,countCC:625
good to be here; EXECUTION_MODE:4,countCC:626
good to be here; EXECUTION_MODE:4,countCC:627
Current Time: 1787
good to be here; EXECUTION_MODE:4,countDD:2913
good to be here; EXECUTION_MODE:4,countCC:628
good to be here; EXECUTION_MODE:4,countCC:629
Current Time: 1788
good to be here; EXECUTION_MODE:4,countDD:2914
good to be here; EXECUTION_MODE:4,countCC:630
good to be here; EXECUTION_MODE:4,countCC:631
Current Time: 1789
good to be here; EXECUTION_MODE:4,countDD:2915
good to be here; EXECUTION_MODE:4,countDD:2916
good to be here; EXECUTION_MODE:4,countCC:632
good to be here; EXECUTION_MODE:4,countCC:633
good to be here; EXECUTION_MODE:4,countCC:634
Current Time: 1790
good to be here; EXECUTION_MODE:4,countCC:635
Current Time: 1791
good to be here; EXECUTION_MODE:4,countDD:2917
good to be here; EXECUTION_MODE:4,countDD:2918
good to be here; EXECUTION_MODE:4,countCC:636
Current Time: 1792
good to be here; EXECUTION_MODE:4,countDD:2919
good to be here; EXECUTION_MODE:4,countDD:2920
good to be here; EXECUTION_MODE:4,countCC:637
good to be here; EXECUTION_MODE:4,countCC:638
good to be here; EXECUTION_MODE:4,countCC:639
Current Time: 1793
good to be here; EXECUTION_MODE:4,countCC:640
good to be here; EXECUTION_MODE:4,countCC:641
Current Time: 1794
good to be here; EXECUTION_MODE:4,countDD:2921
good to be here; EXECUTION_MODE:4,countDD:2922
good to be here; EXECUTION_MODE:4,countDD:2923
good to be here; EXECUTION_MODE:4,countCC:642
good to be here; EXECUTION_MODE:4,countCC:643
Current Time: 1795
good to be here; EXECUTION_MODE:4,countCC:644
good to be here; EXECUTION_MODE:4,countCC:645
good to be here; EXECUTION_MODE:4,countCC:646
Current Time: 1796
good to be here; EXECUTION_MODE:4,countDD:2924
good to be here; EXECUTION_MODE:4,countDD:2925
good to be here; EXECUTION_MODE:4,countCC:647
Current Time: 1797
good to be here; EXECUTION_MODE:4,countDD:2926
good to be here; EXECUTION_MODE:4,countDD:2927
good to be here; EXECUTION_MODE:4,countCC:648
Current Time: 1798
good to be here; EXECUTION_MODE:4,countDD:2928
good to be here; EXECUTION_MODE:4,countDD:2929
good to be here; EXECUTION_MODE:4,countCC:649
good to be here; EXECUTION_MODE:4,countCC:650
good to be here; EXECUTION_MODE:4,countCC:651
Current Time: 1799
good to be here; EXECUTION_MODE:4,countDD:2930
good to be here; EXECUTION_MODE:4,countDD:2931
good to be here; EXECUTION_MODE:4,countCC:652
good to be here; EXECUTION_MODE:4,countCC:653
Current Time: 1800
good to be here; EXECUTION_MODE:4,countDD:2932
good to be here; EXECUTION_MODE:4,countDD:2933
good to be here; EXECUTION_MODE:4,countCC:654
good to be here; EXECUTION_MODE:4,countCC:655
Current Time: 1801
good to be here; EXECUTION_MODE:4,countDD:2934
good to be here; EXECUTION_MODE:4,countDD:2935
good to be here; EXECUTION_MODE:4,countDD:2936
good to be here; EXECUTION_MODE:4,countCC:656
good to be here; EXECUTION_MODE:4,countCC:657
good to be here; EXECUTION_MODE:4,countCC:658
Current Time: 1802
good to be here; EXECUTION_MODE:4,countDD:2937
good to be here; EXECUTION_MODE:4,countDD:2938
good to be here; EXECUTION_MODE:4,countCC:659
Current Time: 1803
good to be here; EXECUTION_MODE:4,countCC:660
Current Time: 1804
good to be here; EXECUTION_MODE:4,countDD:2939
good to be here; EXECUTION_MODE:4,countCC:661
good to be here; EXECUTION_MODE:4,countCC:662
good to be here; EXECUTION_MODE:4,countCC:663
Current Time: 1805
good to be here; EXECUTION_MODE:4,countDD:2940
good to be here; EXECUTION_MODE:4,countDD:2941
good to be here; EXECUTION_MODE:4,countCC:664
good to be here; EXECUTION_MODE:4,countCC:665
Current Time: 1806
good to be here; EXECUTION_MODE:4,countDD:2942
good to be here; EXECUTION_MODE:4,countCC:666
good to be here; EXECUTION_MODE:4,countCC:667
Current Time: 1807
good to be here; EXECUTION_MODE:4,countDD:2943
good to be here; EXECUTION_MODE:4,countCC:668
good to be here; EXECUTION_MODE:4,countCC:669
good to be here; EXECUTION_MODE:4,countCC:670
Current Time: 1808
good to be here; EXECUTION_MODE:4,countDD:2944
good to be here; EXECUTION_MODE:4,countDD:2945
good to be here; EXECUTION_MODE:4,countCC:671
Current Time: 1809
good to be here; EXECUTION_MODE:4,countCC:672
Current Time: 1810
good to be here; EXECUTION_MODE:4,countDD:2946
good to be here; EXECUTION_MODE:4,countCC:673
good to be here; EXECUTION_MODE:4,countCC:674
good to be here; EXECUTION_MODE:4,countCC:675
Current Time: 1811
good to be here; EXECUTION_MODE:4,countDD:2947
good to be here; EXECUTION_MODE:4,countDD:2948
good to be here; EXECUTION_MODE:4,countCC:676
good to be here; EXECUTION_MODE:4,countCC:677
Current Time: 1812
good to be here; EXECUTION_MODE:4,countDD:2949
good to be here; EXECUTION_MODE:4,countCC:678
good to be here; EXECUTION_MODE:4,countCC:679
Current Time: 1813
good to be here; EXECUTION_MODE:4,countCC:680
good to be here; EXECUTION_MODE:4,countCC:681
good to be here; EXECUTION_MODE:4,countCC:682
Current Time: 1814
good to be here; EXECUTION_MODE:4,countDD:2950
good to be here; EXECUTION_MODE:4,countDD:2951
good to be here; EXECUTION_MODE:4,countCC:683
Current Time: 1815
good to be here; EXECUTION_MODE:4,countDD:2952
good to be here; EXECUTION_MODE:4,countDD:2953
good to be here; EXECUTION_MODE:4,countCC:684
Current Time: 1816
good to be here; EXECUTION_MODE:4,countDD:2954
